
====================== Processing Feature Set: FULL ======================

[INFO] Shapes — Train: (544, 4922), Test: (137, 4922), Eval: (171, 4922)
[INFO] Loading Optuna study from models/optuna_mlp_study_full_v1.joblib

[INFO] Best Hyperparameters:
{'hidden_layer_1': 128, 'hidden_layer_2': 32, 'activation': 'tanh', 'learning_rate': 0.0021396821263543835, 'alpha': 0.0003497168441158155, 'early_stopping': False}
[INFO] Loading trained MLP model from models/mlp_full_optuna_acc_v1.joblib

[INFO] Evaluating MLP on test set for full
Test Accuracy: 0.9781

Confusion Matrix:
 [[13  0  0  0  0  0  0  0  0  0]
 [ 0  3  0  0  0  0  0  0  0  0]
 [ 0  1 28  0  0  0  0  0  0  0]
 [ 0  0  0 29  0  0  0  0  0  0]
 [ 0  0  0  0  4  0  0  0  0  0]
 [ 0  0  0  0  0  9  0  0  0  0]
 [ 0  0  0  0  0  0 11  0  0  0]
 [ 0  0  0  0  0  0  1 14  0  1]
 [ 0  0  0  0  0  0  0  0 13  0]
 [ 0  0  0  0  0  0  0  0  0 10]]

Classification Report:
               precision    recall  f1-score   support

           0       1.00      1.00      1.00        13
           1       0.75      1.00      0.86         3
           2       1.00      0.97      0.98        29
           3       1.00      1.00      1.00        29
           4       1.00      1.00      1.00         4
           5       1.00      1.00      1.00         9
           6       0.92      1.00      0.96        11
           7       1.00      0.88      0.93        16
           8       1.00      1.00      1.00        13
           9       0.91      1.00      0.95        10

    accuracy                           0.98       137
   macro avg       0.96      0.98      0.97       137
weighted avg       0.98      0.98      0.98       137

[INFO] Saved evaluation predictions to y_pred_mlp_eval_full_v1.npy

[INFO] Generating SHAP summary plot (limited to 10 samples × 50 features)...
Provided model function fails when applied to the provided data set.
[WARNING] SHAP plot skipped: X has 50 features, but MLPClassifier is expecting 4922 features as input.
Iteration 249, loss = 0.17745889
Iteration 250, loss = 0.17668403
Iteration 251, loss = 0.17591263
Iteration 252, loss = 0.17514469
Iteration 253, loss = 0.17438018
Iteration 254, loss = 0.17361909
Iteration 255, loss = 0.17286142
Iteration 256, loss = 0.17210714
Iteration 257, loss = 0.17135625
Iteration 258, loss = 0.17060872
Iteration 259, loss = 0.16986456
Iteration 260, loss = 0.16912373
Iteration 261, loss = 0.16838623
Iteration 262, loss = 0.16765205
Iteration 263, loss = 0.16692116
Iteration 264, loss = 0.16619357
Iteration 265, loss = 0.16546925
Iteration 266, loss = 0.16474818
Iteration 267, loss = 0.16403037
Iteration 268, loss = 0.16331579
Iteration 269, loss = 0.16260443
Iteration 270, loss = 0.16189627
Iteration 271, loss = 0.16119131
Iteration 272, loss = 0.16048952
Iteration 273, loss = 0.15979091
Iteration 274, loss = 0.15909544
Iteration 275, loss = 0.15840311
Iteration 276, loss = 0.15771391
Iteration 277, loss = 0.15702782
Iteration 278, loss = 0.15634483
Iteration 279, loss = 0.15566492
Iteration 280, loss = 0.15498809
Iteration 281, loss = 0.15431432
Iteration 282, loss = 0.15364359
Iteration 283, loss = 0.15297589
Iteration 284, loss = 0.15231121
Iteration 285, loss = 0.15164954
Iteration 286, loss = 0.15099086
Iteration 287, loss = 0.15033517
Iteration 288, loss = 0.14968244
Iteration 289, loss = 0.14903266
Iteration 290, loss = 0.14838582
Iteration 291, loss = 0.14774192
Iteration 292, loss = 0.14710092
Iteration 293, loss = 0.14646283
Iteration 294, loss = 0.14582763
Iteration 295, loss = 0.14519531
Iteration 296, loss = 0.14456585
Iteration 297, loss = 0.14393924
Iteration 298, loss = 0.14331547
Iteration 299, loss = 0.14269453
Iteration 300, loss = 0.14207640
Iteration 301, loss = 0.14146107
Iteration 302, loss = 0.14084853
Iteration 303, loss = 0.14023876
Iteration 304, loss = 0.13963176
Iteration 305, loss = 0.13902751
Iteration 306, loss = 0.13842600
Iteration 307, loss = 0.13782721
Iteration 308, loss = 0.13723114
Iteration 309, loss = 0.13663777
Iteration 310, loss = 0.13604709
Iteration 311, loss = 0.13545908
Iteration 312, loss = 0.13487375
Iteration 313, loss = 0.13429106
Iteration 314, loss = 0.13371102
Iteration 315, loss = 0.13313361
Iteration 316, loss = 0.13255881
Iteration 317, loss = 0.13198662
Iteration 318, loss = 0.13141702
Iteration 319, loss = 0.13085000
Iteration 320, loss = 0.13028556
Iteration 321, loss = 0.12972367
Iteration 322, loss = 0.12916433
Iteration 323, loss = 0.12860753
Iteration 324, loss = 0.12805324
Iteration 325, loss = 0.12750147
Iteration 326, loss = 0.12695220
Iteration 327, loss = 0.12640542
Iteration 328, loss = 0.12586112
Iteration 329, loss = 0.12531928
Iteration 330, loss = 0.12477990
Iteration 331, loss = 0.12424296
Iteration 332, loss = 0.12370845
Iteration 333, loss = 0.12317637
Iteration 334, loss = 0.12264669
Iteration 335, loss = 0.12211941
Iteration 336, loss = 0.12159452
Iteration 337, loss = 0.12107201
Iteration 338, loss = 0.12055186
Iteration 339, loss = 0.12003407
Iteration 340, loss = 0.11951862
Iteration 341, loss = 0.11900550
Iteration 342, loss = 0.11849471
Iteration 343, loss = 0.11798622
Iteration 344, loss = 0.11748004
Iteration 345, loss = 0.11697615
Iteration 346, loss = 0.11647454
Iteration 347, loss = 0.11597519
Iteration 348, loss = 0.11547810
Iteration 349, loss = 0.11498326
Iteration 350, loss = 0.11449066
Iteration 351, loss = 0.11400029
Iteration 352, loss = 0.11351213
Iteration 353, loss = 0.11302617
Iteration 354, loss = 0.11254242
Iteration 355, loss = 0.11206085
Iteration 356, loss = 0.11158145
Iteration 357, loss = 0.11110422
Iteration 358, loss = 0.11062914
Iteration 359, loss = 0.11015621
Iteration 360, loss = 0.10968542
Iteration 361, loss = 0.10921675
Iteration 362, loss = 0.10875019
Iteration 363, loss = 0.10828574
Iteration 364, loss = 0.10782339
Iteration 365, loss = 0.10736312
Iteration 366, loss = 0.10690493
Iteration 367, loss = 0.10644880
Iteration 368, loss = 0.10599473
Iteration 369, loss = 0.10554271
Iteration 370, loss = 0.10509272
Iteration 371, loss = 0.10464477
Iteration 372, loss = 0.10419883
Iteration 373, loss = 0.10375490
Iteration 374, loss = 0.10331297
Iteration 375, loss = 0.10287302
Iteration 376, loss = 0.10243506
Iteration 377, loss = 0.10199908
Iteration 378, loss = 0.10156505
Iteration 379, loss = 0.10113298
Iteration 380, loss = 0.10070285
Iteration 381, loss = 0.10027465
Iteration 382, loss = 0.09984839
Iteration 383, loss = 0.09942403
Iteration 384, loss = 0.09900159
Iteration 385, loss = 0.09858104
Iteration 386, loss = 0.09816239
Iteration 387, loss = 0.09774561
Iteration 388, loss = 0.09733071
Iteration 389, loss = 0.09691767
Iteration 390, loss = 0.09650649
Iteration 391, loss = 0.09609715
Iteration 392, loss = 0.09568965
Iteration 393, loss = 0.09528398
Iteration 394, loss = 0.09488013
Iteration 395, loss = 0.09447809
Iteration 396, loss = 0.09407785
Iteration 397, loss = 0.09367941
Iteration 398, loss = 0.09328275
Iteration 399, loss = 0.09288787
Iteration 400, loss = 0.09249476
Iteration 401, loss = 0.09210342
Iteration 402, loss = 0.09171382
Iteration 403, loss = 0.09132597
Iteration 404, loss = 0.09093986
Iteration 405, loss = 0.09055547
Iteration 406, loss = 0.09017281
Iteration 407, loss = 0.08979186
Iteration 408, loss = 0.08941261
Iteration 409, loss = 0.08903506
Iteration 410, loss = 0.08865920
Iteration 411, loss = 0.08828501
Iteration 412, loss = 0.08791250
Iteration 413, loss = 0.08754166
Iteration 414, loss = 0.08717247
Iteration 415, loss = 0.08680493
Iteration 416, loss = 0.08643903
Iteration 417, loss = 0.08607477
Iteration 418, loss = 0.08571213
Iteration 419, loss = 0.08535111
Iteration 420, loss = 0.08499170
Iteration 421, loss = 0.08463389
Iteration 422, loss = 0.08427768
Iteration 423, loss = 0.08392306
Iteration 424, loss = 0.08357002
Iteration 425, loss = 0.08321856
Iteration 426, loss = 0.08286865
Iteration 427, loss = 0.08252031
Iteration 428, loss = 0.08217352
Iteration 429, loss = 0.08182828
Iteration 430, loss = 0.08148457
Iteration 431, loss = 0.08114239
Iteration 432, loss = 0.08080173
Iteration 433, loss = 0.08046259
Iteration 434, loss = 0.08012496
Iteration 435, loss = 0.07978883
Iteration 436, loss = 0.07945419
Iteration 437, loss = 0.07912104
Iteration 438, loss = 0.07878937
Iteration 439, loss = 0.07845918
Iteration 440, loss = 0.07813045
Iteration 441, loss = 0.07780318
Iteration 442, loss = 0.07747737
Iteration 443, loss = 0.07715300
Iteration 444, loss = 0.07683007
Iteration 445, loss = 0.07650858
Iteration 446, loss = 0.07618851
Iteration 447, loss = 0.07586986
Iteration 448, loss = 0.07555262
Iteration 449, loss = 0.07523679
Iteration 450, loss = 0.07492236
Iteration 451, loss = 0.07460932
Iteration 452, loss = 0.07429767
Iteration 453, loss = 0.07398740
Iteration 454, loss = 0.07367851
Iteration 455, loss = 0.07337098
Iteration 456, loss = 0.07306481
Iteration 457, loss = 0.07276000
Iteration 458, loss = 0.07245654
Iteration 459, loss = 0.07215442
Iteration 460, loss = 0.07185363
Iteration 461, loss = 0.07155418
Iteration 462, loss = 0.07125605
Iteration 463, loss = 0.07095924
Iteration 464, loss = 0.07066374
Iteration 465, loss = 0.07036954
Iteration 466, loss = 0.07007665
Iteration 467, loss = 0.06978504
Iteration 468, loss = 0.06949473
Iteration 469, loss = 0.06920570
Iteration 470, loss = 0.06891794
Iteration 471, loss = 0.06863145
Iteration 472, loss = 0.06834623
Iteration 473, loss = 0.06806226
Iteration 474, loss = 0.06777955
Iteration 475, loss = 0.06749808
Iteration 476, loss = 0.06721785
Iteration 477, loss = 0.06693886
Iteration 478, loss = 0.06666110
Iteration 479, loss = 0.06638456
Iteration 480, loss = 0.06610924
Iteration 481, loss = 0.06583513
Iteration 482, loss = 0.06556222
Iteration 483, loss = 0.06529052
Iteration 484, loss = 0.06502001
Iteration 485, loss = 0.06475070
Iteration 486, loss = 0.06448256
Iteration 487, loss = 0.06421561
Iteration 488, loss = 0.06394983
Iteration 489, loss = 0.06368522
Iteration 490, loss = 0.06342177
Iteration 491, loss = 0.06315948
Iteration 492, loss = 0.06289834
Iteration 493, loss = 0.06263835
Iteration 494, loss = 0.06237949
Iteration 495, loss = 0.06212178
Iteration 496, loss = 0.06186520
Iteration 497, loss = 0.06160974
Iteration 498, loss = 0.06135540
Iteration 499, loss = 0.06110218
Iteration 500, loss = 0.06085007
Iteration 1, loss = 1.23743276
Iteration 2, loss = 0.84452395
Iteration 3, loss = 0.59633434
Iteration 4, loss = 0.52212470
Iteration 5, loss = 0.49097568
Iteration 6, loss = 0.47510768
Iteration 7, loss = 0.46596890
Iteration 8, loss = 0.46020046
Iteration 9, loss = 0.45644734
Iteration 10, loss = 0.45386229
Iteration 11, loss = 0.45192113
Iteration 12, loss = 0.45034005
Iteration 13, loss = 0.44896760
Iteration 14, loss = 0.44771850
Iteration 15, loss = 0.44654183
Iteration 16, loss = 0.44540600
Iteration 17, loss = 0.44429108
Iteration 18, loss = 0.44318421
Iteration 19, loss = 0.44207689
Iteration 20, loss = 0.44096331
Iteration 21, loss = 0.43983939
Iteration 22, loss = 0.43870225
Iteration 23, loss = 0.43754986
Iteration 24, loss = 0.43638086
Iteration 25, loss = 0.43519441
Iteration 26, loss = 0.43399006
Iteration 27, loss = 0.43276768
Iteration 28, loss = 0.43152738
Iteration 29, loss = 0.43026948
Iteration 30, loss = 0.42899440
Iteration 31, loss = 0.42770269
Iteration 32, loss = 0.42639498
Iteration 33, loss = 0.42507193
Iteration 34, loss = 0.42373424
Iteration 35, loss = 0.42238262
Iteration 36, loss = 0.42101780
Iteration 37, loss = 0.41964050
Iteration 38, loss = 0.41825142
Iteration 39, loss = 0.41685127
Iteration 40, loss = 0.41544070
Iteration 41, loss = 0.41402038
Iteration 42, loss = 0.41259093
Iteration 43, loss = 0.41115297
Iteration 44, loss = 0.40970707
Iteration 45, loss = 0.40825379
Iteration 46, loss = 0.40679368
Iteration 47, loss = 0.40532723
Iteration 48, loss = 0.40385493
Iteration 49, loss = 0.40237725
Iteration 50, loss = 0.40089464
Iteration 51, loss = 0.39940752
Iteration 52, loss = 0.39791628
Iteration 53, loss = 0.39642133
Iteration 54, loss = 0.39492301
Iteration 55, loss = 0.39342169
Iteration 56, loss = 0.39191770
Iteration 57, loss = 0.39041135
Iteration 58, loss = 0.38890296
Iteration 59, loss = 0.38739281
Iteration 60, loss = 0.38588119
Iteration 61, loss = 0.38436835
Iteration 62, loss = 0.38285456
Iteration 63, loss = 0.38134006
Iteration 64, loss = 0.37982509
Iteration 65, loss = 0.37830986
Iteration 66, loss = 0.37679460
Iteration 67, loss = 0.37527951
Iteration 68, loss = 0.37376479
Iteration 69, loss = 0.37225063
Iteration 70, loss = 0.37073721
Iteration 71, loss = 0.36922471
Iteration 72, loss = 0.36771330
Iteration 73, loss = 0.36620313
Iteration 74, loss = 0.36469437
Iteration 75, loss = 0.36318717
Iteration 76, loss = 0.36168167
Iteration 77, loss = 0.36017801
Iteration 78, loss = 0.35867632
Iteration 79, loss = 0.35717674
Iteration 80, loss = 0.35567938
Iteration 81, loss = 0.35418437
Iteration 82, loss = 0.35269183
Iteration 83, loss = 0.35120186
Iteration 84, loss = 0.34971457
Iteration 85, loss = 0.34823007
Iteration 86, loss = 0.34674845
Iteration 87, loss = 0.34526982
Iteration 88, loss = 0.34379425
Iteration 89, loss = 0.34232186
Iteration 90, loss = 0.34085271
Iteration 91, loss = 0.33938689
Iteration 92, loss = 0.33792448
Iteration 93, loss = 0.33646556
Iteration 94, loss = 0.33501021
Iteration 95, loss = 0.33355849
Iteration 96, loss = 0.33211047
Iteration 97, loss = 0.33066622
Iteration 98, loss = 0.32922580
Iteration 99, loss = 0.32778928
Iteration 100, loss = 0.32635671
Iteration 101, loss = 0.32492815
Iteration 102, loss = 0.32350365
Iteration 103, loss = 0.32208327
Iteration 104, loss = 0.32066706
Iteration 105, loss = 0.31925506
Iteration 106, loss = 0.31784732
Iteration 107, loss = 0.31644389
Iteration 108, loss = 0.31504480
Iteration 109, loss = 0.31365011
Iteration 110, loss = 0.31225984
Iteration 111, loss = 0.31087404
Iteration 112, loss = 0.30949274
Iteration 113, loss = 0.30811597
Iteration 114, loss = 0.30674378
Iteration 115, loss = 0.30537618
Iteration 116, loss = 0.30401321
Iteration 117, loss = 0.30265490
Iteration 118, loss = 0.30130127
Iteration 119, loss = 0.29995235
Iteration 120, loss = 0.29860816
Iteration 121, loss = 0.29726873
Iteration 122, loss = 0.29593408
Iteration 123, loss = 0.29460423
Iteration 124, loss = 0.29327919
Iteration 125, loss = 0.29195900
Iteration 126, loss = 0.29064365
Iteration 127, loss = 0.28933317
Iteration 128, loss = 0.28802758
Iteration 129, loss = 0.28672689
Iteration 130, loss = 0.28543111
Iteration 131, loss = 0.28414025
Iteration 132, loss = 0.28285433
Iteration 133, loss = 0.28157335
Iteration 134, loss = 0.28029732
Iteration 135, loss = 0.27902626
Iteration 136, loss = 0.27776016
Iteration 137, loss = 0.27649905
Iteration 138, loss = 0.27524291
Iteration 139, loss = 0.27399177
Iteration 140, loss = 0.27274561
Iteration 141, loss = 0.27150446
Iteration 142, loss = 0.27026830
Iteration 143, loss = 0.26903714
Iteration 144, loss = 0.26781099
Iteration 145, loss = 0.26658984
Iteration 146, loss = 0.26537370
Iteration 147, loss = 0.26416256
Iteration 148, loss = 0.26295642
Iteration 149, loss = 0.26175529
Iteration 150, loss = 0.26055916
Iteration 151, loss = 0.25936802
Iteration 152, loss = 0.25818188
Iteration 153, loss = 0.25700074
Iteration 154, loss = 0.25582458
Iteration 155, loss = 0.25465340
Iteration 156, loss = 0.25348720
Iteration 157, loss = 0.25232598
Iteration 158, loss = 0.25116972
Iteration 159, loss = 0.25001842
Iteration 160, loss = 0.24887207
Iteration 161, loss = 0.24773068
Iteration 162, loss = 0.24659422
Iteration 163, loss = 0.24546269
Iteration 164, loss = 0.24433609
Iteration 165, loss = 0.24321440
Iteration 166, loss = 0.24209761
Iteration 167, loss = 0.24098572
Iteration 168, loss = 0.23987872
Iteration 169, loss = 0.23877660
Iteration 170, loss = 0.23767934
Iteration 171, loss = 0.23658693
Iteration 172, loss = 0.23549938
Iteration 173, loss = 0.23441665
Iteration 174, loss = 0.23333875
Iteration 175, loss = 0.23226566
Iteration 176, loss = 0.23119736
Iteration 177, loss = 0.23013386
Iteration 178, loss = 0.22907513
Iteration 179, loss = 0.22802116
Iteration 180, loss = 0.22697194
Iteration 181, loss = 0.22592745
Iteration 182, loss = 0.22488769
Iteration 183, loss = 0.22385264
Iteration 184, loss = 0.22282228
Iteration 185, loss = 0.22179660
Iteration 186, loss = 0.22077560
Iteration 187, loss = 0.21975924
Iteration 188, loss = 0.21874753
Iteration 189, loss = 0.21774044
Iteration 190, loss = 0.21673796
Iteration 191, loss = 0.21574008
Iteration 192, loss = 0.21474678
Iteration 193, loss = 0.21375804
Iteration 194, loss = 0.21277385
Iteration 195, loss = 0.21179420
Iteration 196, loss = 0.21081907
Iteration 197, loss = 0.20984845
Iteration 198, loss = 0.20888231
Iteration 199, loss = 0.20792065
Iteration 200, loss = 0.20696344
Iteration 201, loss = 0.20601068
Iteration 202, loss = 0.20506234
Iteration 203, loss = 0.20411841
Iteration 204, loss = 0.20317887
Iteration 205, loss = 0.20224371
Iteration 206, loss = 0.20131291
Iteration 207, loss = 0.20038646
Iteration 208, loss = 0.19946434
Iteration 209, loss = 0.19854652
Iteration 210, loss = 0.19763300
Iteration 211, loss = 0.19672376
Iteration 212, loss = 0.19581879
Iteration 213, loss = 0.19491805
Iteration 214, loss = 0.19402155
Iteration 215, loss = 0.19312926
Iteration 216, loss = 0.19224116
Iteration 217, loss = 0.19135725
Iteration 218, loss = 0.19047749
Iteration 219, loss = 0.18960188
Iteration 220, loss = 0.18873039
Iteration 221, loss = 0.18786302
Iteration 222, loss = 0.18699974
Iteration 223, loss = 0.18614054
Iteration 224, loss = 0.18528540
Iteration 225, loss = 0.18443430
Iteration 226, loss = 0.18358723
Iteration 227, loss = 0.18274417
Iteration 228, loss = 0.18190509
Iteration 229, loss = 0.18107000
Iteration 230, loss = 0.18023886
Iteration 231, loss = 0.17941167
Iteration 232, loss = 0.17858839
Iteration 233, loss = 0.17776903
Iteration 234, loss = 0.17695356
Iteration 235, loss = 0.17614196
Iteration 236, loss = 0.17533421
Iteration 237, loss = 0.17453031
Iteration 238, loss = 0.17373023
Iteration 239, loss = 0.17293395
Iteration 240, loss = 0.17214147
Iteration 241, loss = 0.17135275
Iteration 242, loss = 0.17056779
Iteration 243, loss = 0.16978657
Iteration 244, loss = 0.16900908
Iteration 245, loss = 0.16823528
Iteration 246, loss = 0.16746518
Iteration 247, loss = 0.16669875
Iteration 248, loss = 0.16593597
Iteration 249, loss = 0.16517683
Iteration 250, loss = 0.16442131
Iteration 251, loss = 0.16366940
Iteration 252, loss = 0.16292108
Iteration 253, loss = 0.16217633
Iteration 254, loss = 0.16143513
Iteration 255, loss = 0.16069748
Iteration 256, loss = 0.15996335
Iteration 257, loss = 0.15923272
Iteration 258, loss = 0.15850559
Iteration 259, loss = 0.15778193
Iteration 260, loss = 0.15706173
Iteration 261, loss = 0.15634497
Iteration 262, loss = 0.15563163
Iteration 263, loss = 0.15492171
Iteration 264, loss = 0.15421518
Iteration 265, loss = 0.15351202
Iteration 266, loss = 0.15281223
Iteration 267, loss = 0.15211579
Iteration 268, loss = 0.15142267
Iteration 269, loss = 0.15073287
Iteration 270, loss = 0.15004637
Iteration 271, loss = 0.14936315
Iteration 272, loss = 0.14868320
Iteration 273, loss = 0.14800650
Iteration 274, loss = 0.14733304
Iteration 275, loss = 0.14666280
Iteration 276, loss = 0.14599576
Iteration 277, loss = 0.14533191
Iteration 278, loss = 0.14467124
Iteration 279, loss = 0.14401373
Iteration 280, loss = 0.14335936
Iteration 281, loss = 0.14270812
Iteration 282, loss = 0.14206000
Iteration 283, loss = 0.14141497
Iteration 284, loss = 0.14077303
Iteration 285, loss = 0.14013416
Iteration 286, loss = 0.13949834
Iteration 287, loss = 0.13886556
Iteration 288, loss = 0.13823581
Iteration 289, loss = 0.13760906
Iteration 290, loss = 0.13698531
Iteration 291, loss = 0.13636455
Iteration 292, loss = 0.13574674
Iteration 293, loss = 0.13513189
Iteration 294, loss = 0.13451998
Iteration 295, loss = 0.13391099
Iteration 296, loss = 0.13330491
Iteration 297, loss = 0.13270173
Iteration 298, loss = 0.13210142
Iteration 299, loss = 0.13150398
Iteration 300, loss = 0.13090940
Iteration 301, loss = 0.13031765
Iteration 302, loss = 0.12972872
Iteration 303, loss = 0.12914261
Iteration 304, loss = 0.12855930
Iteration 305, loss = 0.12797876
Iteration 306, loss = 0.12740100
Iteration 307, loss = 0.12682599
Iteration 308, loss = 0.12625372
Iteration 309, loss = 0.12568418
Iteration 310, loss = 0.12511736
Iteration 311, loss = 0.12455324
Iteration 312, loss = 0.12399181
Iteration 313, loss = 0.12343305
Iteration 314, loss = 0.12287695
Iteration 315, loss = 0.12232351
Iteration 316, loss = 0.12177270
Iteration 317, loss = 0.12122451
Iteration 318, loss = 0.12067893
Iteration 319, loss = 0.12013595
Iteration 320, loss = 0.11959555
Iteration 321, loss = 0.11905773
Iteration 322, loss = 0.11852246
Iteration 323, loss = 0.11798974
Iteration 324, loss = 0.11745955
Iteration 325, loss = 0.11693188
Iteration 326, loss = 0.11640672
Iteration 327, loss = 0.11588405
Iteration 328, loss = 0.11536387
Iteration 329, loss = 0.11484616
Iteration 330, loss = 0.11433091
Iteration 331, loss = 0.11381811
Iteration 332, loss = 0.11330774
Iteration 333, loss = 0.11279979
Iteration 334, loss = 0.11229425
Iteration 335, loss = 0.11179111
Iteration 336, loss = 0.11129036
Iteration 337, loss = 0.11079198
Iteration 338, loss = 0.11029597
Iteration 339, loss = 0.10980230
Iteration 340, loss = 0.10931098
Iteration 341, loss = 0.10882198
Iteration 342, loss = 0.10833530
Iteration 343, loss = 0.10785092
Iteration 344, loss = 0.10736884
Iteration 345, loss = 0.10688904
Iteration 346, loss = 0.10641151
Iteration 347, loss = 0.10593624
Iteration 348, loss = 0.10546322
Iteration 349, loss = 0.10499243
Iteration 350, loss = 0.10452387
Iteration 351, loss = 0.10405752
Iteration 352, loss = 0.10359338
